river_mile,river_width
1,2646.225502965914
2,2103.0537068618023
3,1067.21983175462
4,1160.818076377474
5,510.38760597771767
6,409.77315040059153
6,418.7065363066391
7,361.9131419546363
8,1648.981154936913
9,1742.7345902389497
10,1668.1778832497655
11,3071.5978112198127
12,1272.1478047554167
13,3989.0450966109283
14,12933.014126644277
15,23117.473428403388
16,5874.26892508807
17,7069.1197002085855
18,11635.414537745923
19,1993.1203432907178
20,1446.0959082829916
21,6163.3524361107475
22,5371.9422309281035
24,14280.766581741906
25,998.5174298030267
26,765.5907783375455
27,1129.6386133036729
28,1007.6291009191045
29,25528.126405240426
30,24684.04586247429
31,18748.473301087895
32,18946.35330232905
33,26128.835658474105
34,11988.130316373987
35,11146.85554145141
36,7743.616104372799
37,6977.604349113926
38,977.2265285675162
39,889.6054541947169
40,610.5718801555938
41,779.7090351964167
42,485.64274442791185
43,532.7427474002506
44,1640.4561259681493
45,1696.1575477515257
46,440.1215352721375
47,525.8419048779158
48,497.7828550088493
49,413.4499880233803
50,629.4198855164525
51,364.0754646803003
52,376.4902239616505
53,357.67982988643695
54,389.65026292270176
55,491.7458335019693
56,385.0385415453163
57,378.40736686275767
58,4017.967883286969
59,1901.6728835185636
60,1998.2909716533861
61,1527.6072915580924
62,445.96668822860227
63,726.097481499558
64,569.7606547524169
65,846.2694993903164
66,997.241944729048
67,924.8756562755942
68,4292.219298893053
69,15058.146238438576
70,17362.578603406455
71,9184.465046652935
72,1099.1541583638134
73,1093.8923189725099
74,15234.21275983016
75,1209.7104325272762
76,1165.7171471477322
77,1081.054297022132
78,14053.938188245796
79,10672.461955443328
80,2549.3001722451495
81,1171.8487146663865
82,832.0198599077487
83,444.4509559143117
84,423.3473903968803
85,477.5630767364843
86,387.64980789521184
87,558.6462232367364
88,1565.8211259668537
89,499.9194797555149
90,475.9729767524802
91,985.3042375718672
92,432.66968856092257
93,519.1809705356742
94,514.2003973845158
95,574.5540597269026
96,997.8149493610152
96,697.9152072813796
97,1198.1833339259217
98,611.3447215067736
99,553.764351384064
100,538.9274215368347
101,583.1823060178378
102,696.2527718985275
103,512.5990008220418
104,679.2622337014145
105,645.8149512953611
106,436.3890596049963
107,419.9484248817688
108,1433.9315725935053
109,385.861802548898
110,333.04807130625016
111,209.24414204435536
112,598.9094895576361
113,367.41049429426346
114,217.8528504845723
115,287.8666970963759
116,273.94742013147834
117,222.4537671345936
118,276.13981229295683
119,510.0253741692612
120,376.28633506508305
121,262.9916033279791
122,550.2708587299694
123,400.77891512569613
124,314.5776006869254
125,290.0128403561556
126,316.50293597300475
127,239.78466689133643
128,395.64618656771574
129,187.32839647907002
130,238.01936492240017
131,255.0121192922643
132,159.9001018906082
133,223.2419105972338
134,204.76352029627895
135,149.27544972116098
136,282.61228536731414
137,247.27711418679473
138,163.33442712804015
139,99.61371278178943
140,172.75460579033304
141,482.7642433116598
142,977.1552534542686
143,144.58438894492141
144,221.87347991218138
