status,end,name,latitude,bridge_id,river_stretch,notes,river_mile,longitude,start,duplicate,distance_to_river_mile,active,distance_to_closest_bridge,closest_bridge_id,history
Open to traffic.,,21st Street Bridge,36.1324,1,470,,465,-95.99099,1932,,0.486756904,1,0.7993498,75,Built 1932; deck replaced 1983.
Under Repairs due to cables snapping on the lift section Jan. 21; 2014; reopened after span was lowered Jan. 23; 2014. Repairs are ongoing to allow to bridge to lift again.,,AM Fort Smith Bridge,35.4323,3,305,http://condrenrails.com/FSVB/Bridges/Frisco-Bridge.htm,300,-94.36548,1914,41,0.02563423,0,0.0934782,41,Originally built by the St. Louis-San Francisco Railroad; now used by the Arkansas & Missouri Railroad
No longer exists,1999,Arkansas River Bridge,37.68333,4,680,,677,-97.34333,1908,,0.406993138,0,0.3905196,5,Built 1908; replaced 1999
No longer exists,1998,Arkansas River Bridge,37.67833,5,680,,676,-97.34,1922,,0.555792971,0,0.3905196,4,Built 1922; replaced 1998
Replaced by a new bridge,2004,Arkansas River Bridge,36.69362,6,590,,586,-97.04999,1911,,0.229400131,0,17.4018581,67,Built 1911; replaced 2004
Abandoned,,Arkansas River Bridge,37.06356,7,630,,627,-97.05782,,,0.349423945,0,2.2044746,33,missing
Open to traffic,,Arkansas River Bridge,38.13062,8,735,,732,-98.08732,1965,,0.24137744,1,9.714735,14,Built 1965
Open to traffic,,Arkansas River Bridge,37.11063,9,635,,632,-97.12787,1945,,0.058495886,1,5.0481719,7,Built 1945
Open to traffic,,Arkansas River Bridge,37.18682,10,640,,638,-97.12256,1945,,0.007948264,1,5.2723497,9,Built 1945
Open to traffic,,Arkansas River Bridge,37.89574,11,705,,703,-97.66533,1954,,0.375675618,1,17.9721102,81,Built 1954
Replaced by new bridge,1972,Arkansas River Bridge,34.24792,12,75,,70,-91.90352,1915,,0.395078637,0,1.4108187,76,Built 1915; Rehabilitated 1954; Replaced 1972
Replaced by new bridge,1973,Arkansas River Bridge,35.39227,13,310,,306,-94.43248,1922,52,0.266969552,0,0.0633308,52,Before this bridge was constructed; the only vehicular path to Oklahoma from Fort Smith was either the Helen Gould Railroad Bridge; or the E street bridge across the Poteau; or a Ferry.
Open to traffic,,Arkansas River Bridge,38.04243,14,725,,722,-97.94819,,,0.018524439,1,0.5213766,81,missing
Closed to all traffic,,Arkansas River Bridge,35.82083,15,430,,426,-95.64133,,,0.238619203,0,16.6714675,31,Originally had 10 through trusses; one must have been damaged; and it has been replaced with a stringer span. This is on the far side; not visible in photos.
Closed to all traffic,,Arkansas River Bridge,35.79342,16,405,http://okbridges.wkinsler.com/muskogee_county/arkansasbridge10.html,404,-95.33336,1922,,0.221634817,0,0.0985741,63,missing
Open to traffic,,Arkansas River Bridge,35.76999,17,405,,401,-95.30002,1969,,0.178723078,1,2.4724566,16,Built 1969; Rehabilitated 2010
Open to two-lane traffic on a state highway,,Arkansas River CO 291 Bridge,38.54632,19,,,761,-106.00915,1959,,405.698242,1,0.2247715,21,Built or reconstructed in 1959
Open to traffic,,Arkansas River CR 166 Bridge,38.56333,20,,,761,-106.045,1989,,407.6356648,1,2.2657072,19,Built 1989
Open to two-lane traffic on a paved road,,Arkansas River CR 175 Bridge,38.54476,21,,,761,-106.0055,1994,,405.5011118,1,0.2247715,19,Built 1994
Open to two-lane traffic on a gravel road,,Arkansas River CR 371 Bridge,38.96056,22,,,761,-106.19889,1998,,416.847415,1,2.9843069,73,Built in 1998; replacing a concrete bridge built in 1965
Open to traffic,,Arkansas River CR 47 Bridge,38.43069,23,,,761,-105.81302,1930,,395.1705199,1,5.4572698,38,Built ca. 1930; rehabilitated 1960
Structure removed except for stone piers,,Arkansas River Midland Railroad Bridge,39.02652,24,,,761,-106.24393,,,419.581091,0,1.0626622,86,missing
Choctaw; Oklahoma; and Gulf Railroad acquired the Little Rock and Memphis Railroad and created a subsidiary company; the Choctaw and Memphis Railroad; to oversee construction of line from Little Rock west into Indian Territory,,Arkansas River Trail - Rock Island Bridge,34.7487,26,125,,120,-92.25869,1899,,0.035634007,0,0.2984361,49,Built 1899 by the Choctaw and Memphis Railroad; lift span added 1972
No longer exists,2012,Arkansas River US 50 Bridge,37.92786,27,,,761,-99.37539,1942,,53.67347243,0,44.257354,48,Built 1942; reconstructed 1985; replaced 2012
Lost,,ATSF - Arkansas River Bridge,37.26995,28,650,,645,-97.16277,,,0.51548569,0,6.1550042,10,missing
No longer exists,2005,Avondale Bridge,38.24219,29,,,761,-104.34897,1913,,316.2787718,0,2.7118512,65,Built 1913 by the Pueblo Bridge Co.; replaced 2005
Open to two tracks of railroad traffic,,Baring Cross Bridge,34.75466,30,125,,121,-92.28168,1873,,0.306060562,1,0.4487564,35,Originally completed Dec. 21; 1873; destroyed by flooding on April 3; 1927; rebuilt 1929
Open to pedestrians,,Bixby Bridge,35.95811,31,455,,450,-95.88626,1911,,0.22805749,1,5.9929519,53,http://okbridges.wkinsler.com/tulsa_county/arkansasbridge3.html
Open to traffic,,Blackburn Bridge,36.3757,32,525,,523,-96.59395,1928,,0.451382843,1,11.542019,66,Built 1928
Open to traffic,,BNSF - Arkanas River Bridge,37.03865,33,625,,624,-97.03284,,,0.220505196,1,2.2044746,7,missing
Open to traffic,,BNSF - Arkansas River Bridge,36.14467,34,470,,466,-96.00492,,,0.466274953,1,0.1341575,40,missing
Open to traffic,,Broadway Bridge,34.75229,35,125,,121,-92.27432,1923,,0.145851813,1,0.2996121,57,Completed March 1923 as a five-span open-spandrel arch bridge. Two spans replaced with a single steel through arch span in 1974.
Open to two lanes of southbound traffic,,Broadway Bridge,37.64458,36,675,,674,-97.33549,1931,,0.113886045,1,0.3334251,89,Built 1931; rehabilitated 1996
Open to traffic; but road only goes to private land,,Brown's Canyon Bridge,38.61288,37,,,761,-106.06143,1908,,408.5423282,1,3.5367047,20,Built 1908
