id,name,start,river_mile,lat,lon,distance,po_from,po_to,side
1,BNSF - Snake River Bridge,1884,3,46.20711,-119.03038,0.6355649421611901,1879,1885,left
1,BNSF - Snake River Bridge,1884,3,46.20711,-119.03038,0.6355649421611901,1907,1907,left
1,BNSF - Snake River Bridge,1884,3,46.20711,-119.03038,1.5648601671386686,1908,,left
1,BNSF - Snake River Bridge,1884,3,46.20711,-119.03038,6.524141350781816,1885,,left
1,BNSF - Snake River Bridge,1884,3,46.20711,-119.03038,10.052319981370623,1905,1933,right
1,BNSF - Snake River Bridge,1884,3,46.20711,-119.03038,17.441583911069493,1906,1919,right
2,Bridge Island Bridge (Private),1890,319,43.85393,-116.9892,8.47257490752423,1884,,left
2,Bridge Island Bridge (Private),1890,319,43.85393,-116.9892,11.835603895978771,1893,1954,left
2,Bridge Island Bridge (Private),1890,319,43.85393,-116.9892,4.214871021819598,1867,1868,left
2,Bridge Island Bridge (Private),1890,319,43.85393,-116.9892,18.017436734031754,1910,,left
2,Bridge Island Bridge (Private),1890,319,43.85393,-116.9892,2.5799731179384566,1889,,left
2,Bridge Island Bridge (Private),1890,319,43.85393,-116.9892,14.199734130044343,1919,,right
2,Bridge Island Bridge (Private),1890,319,43.85393,-116.9892,8.42099805407977,1886,1887,right
2,Bridge Island Bridge (Private),1890,319,43.85393,-116.9892,8.42099805407977,1890,1895,right
2,Bridge Island Bridge (Private),1890,319,43.85393,-116.9892,8.42099805407977,1896,1914,right
2,Bridge Island Bridge (Private),1890,319,43.85393,-116.9892,8.42099805407977,1929,1932,right
2,Bridge Island Bridge (Private),1890,319,43.85393,-116.9892,7.813155748939479,1896,1908,right
2,Bridge Island Bridge (Private),1890,319,43.85393,-116.9892,15.790976032560465,1879,1944,right
2,Bridge Island Bridge (Private),1890,319,43.85393,-116.9892,19.260941330208226,1884,,right
3,Central Ferry Bridge,1920,76,46.626,-117.7983,19.583369572294544,1905,1918,left
3,Central Ferry Bridge,1920,76,46.626,-117.7983,1.5568561252622495,1877,1881,left
3,Central Ferry Bridge,1920,76,46.626,-117.7983,1.5568561252622495,1924,1945,left
3,Central Ferry Bridge,1920,76,46.626,-117.7983,10.77463718074568,1893,1967,left
3,Central Ferry Bridge,1920,76,46.626,-117.7983,12.172180811720205,1876,1937,left
3,Central Ferry Bridge,1920,76,46.626,-117.7983,10.807669829945677,1887,1911,right
3,Central Ferry Bridge,1920,76,46.626,-117.7983,10.816434084664836,1889,1910,right
3,Central Ferry Bridge,1920,76,46.626,-117.7983,17.45531589082804,1891,1913,right
5,EIRR - Lorenzo Bridge,,686,43.73114,-111.86803,12.112613282054808,1886,,left
5,EIRR - Lorenzo Bridge,,686,43.73114,-111.86803,6.364410215054431,1889,1905,left
5,EIRR - Lorenzo Bridge,,686,43.73114,-111.86803,3.519336755047772,1904,1965,left
5,EIRR - Lorenzo Bridge,,686,43.73114,-111.86803,4.137343454248983,1887,1914,left
5,EIRR - Lorenzo Bridge,,686,43.73114,-111.86803,11.33597940819985,1892,1892,left
5,EIRR - Lorenzo Bridge,,686,43.73114,-111.86803,7.130484545911908,1902,1920,left
5,EIRR - Lorenzo Bridge,,686,43.73114,-111.86803,17.782232919025972,1900,1944,left
5,EIRR - Lorenzo Bridge,,686,43.73114,-111.86803,16.95635534646472,1906,1916,left
5,EIRR - Lorenzo Bridge,,686,43.73114,-111.86803,10.468586162929236,1900,1922,left
5,EIRR - Lorenzo Bridge,,686,43.73114,-111.86803,17.10995606905675,1896,1906,right
5,EIRR - Lorenzo Bridge,,686,43.73114,-111.86803,15.395751444935378,1893,1906,right
5,EIRR - Lorenzo Bridge,,686,43.73114,-111.86803,16.820309221614128,1910,,right
5,EIRR - Lorenzo Bridge,,686,43.73114,-111.86803,19.139087353777384,1894,1910,right
5,EIRR - Lorenzo Bridge,,686,43.73114,-111.86803,13.375384501341868,1916,,right
5,EIRR - Lorenzo Bridge,,686,43.73114,-111.86803,5.480516543173115,1896,1906,right
5,EIRR - Lorenzo Bridge,,686,43.73114,-111.86803,3.1468386377955975,1889,1906,right
5,EIRR - Lorenzo Bridge,,686,43.73114,-111.86803,0.41777800761033984,1901,1973,right
5,EIRR - Lorenzo Bridge,,686,43.73114,-111.86803,9.871884017785423,1885,,right
5,EIRR - Lorenzo Bridge,,686,43.73114,-111.86803,7.526339487675852,1889,,right
5,EIRR - Lorenzo Bridge,,686,43.73114,-111.86803,8.725520582531878,1892,1906,right
6,EIRR - Ririe Bridge,1894,694,43.66639,-111.73869,18.811113831434298,1889,1905,left
6,EIRR - Ririe Bridge,1894,694,43.66639,-111.73869,13.309292517166615,1904,1965,left
6,EIRR - Ririe Bridge,1894,694,43.66639,-111.73869,10.265058796172283,1887,1914,left
6,EIRR - Ririe Bridge,1894,694,43.66639,-111.73869,6.3137723724106225,1902,1920,left
6,EIRR - Ririe Bridge,1894,694,43.66639,-111.73869,5.146610906237983,1900,1944,left
6,EIRR - Ririe Bridge,1894,694,43.66639,-111.73869,7.726410381231164,1906,1916,left
6,EIRR - Ririe Bridge,1894,694,43.66639,-111.73869,2.383735984868722,1900,1922,left
6,EIRR - Ririe Bridge,1894,694,43.66639,-111.73869,19.724839307595527,1910,,right
6,EIRR - Ririe Bridge,1894,694,43.66639,-111.73869,6.660432769961084,1894,1910,right
6,EIRR - Ririe Bridge,1894,694,43.66639,-111.73869,4.747660618447889,1916,,right
6,EIRR - Ririe Bridge,1894,694,43.66639,-111.73869,17.29521168364546,1896,1906,right
6,EIRR - Ririe Bridge,1894,694,43.66639,-111.73869,10.639927651831135,1889,1906,right
6,EIRR - Ririe Bridge,1894,694,43.66639,-111.73869,12.684797374273057,1901,1973,right
6,EIRR - Ririe Bridge,1894,694,43.66639,-111.73869,14.20114630051455,1889,,right
6,EIRR - Ririe Bridge,1894,694,43.66639,-111.73869,7.691570000726869,1892,1906,right
7,EIRR - Ririe Flood Channel Bridge,1894,695,43.66025,-111.74108,19.116949815617883,1889,1905,left
7,EIRR - Ririe Flood Channel Bridge,1894,695,43.66025,-111.74108,13.719100583840035,1904,1965,left
7,EIRR - Ririe Flood Channel Bridge,1894,695,43.66025,-111.74108,10.695859832158773,1887,1914,left
7,EIRR - Ririe Flood Channel Bridge,1894,695,43.66025,-111.74108,6.7908692255319565,1902,1920,left
7,EIRR - Ririe Flood Channel Bridge,1894,695,43.66025,-111.74108,4.99687256570654,1900,1944,left
7,EIRR - Ririe Flood Channel Bridge,1894,695,43.66025,-111.74108,8.286202607732939,1906,1916,left
7,EIRR - Ririe Flood Channel Bridge,1894,695,43.66025,-111.74108,2.896653880550206,1900,1922,left
7,EIRR - Ririe Flood Channel Bridge,1894,695,43.66025,-111.74108,19.288457675305366,1910,,right
7,EIRR - Ririe Flood Channel Bridge,1894,695,43.66025,-111.74108,6.287308005589453,1894,1910,right
7,EIRR - Ririe Flood Channel Bridge,1894,695,43.66025,-111.74108,4.092591597991433,1916,,right
7,EIRR - Ririe Flood Channel Bridge,1894,695,43.66025,-111.74108,17.403394544873656,1896,1906,right
7,EIRR - Ririe Flood Channel Bridge,1894,695,43.66025,-111.74108,10.747151798233745,1889,1906,right
7,EIRR - Ririe Flood Channel Bridge,1894,695,43.66025,-111.74108,12.909184547520757,1901,1973,right
7,EIRR - Ririe Flood Channel Bridge,1894,695,43.66025,-111.74108,14.0585702598963,1889,,right
7,EIRR - Ririe Flood Channel Bridge,1894,695,43.66025,-111.74108,7.433428025075032,1892,1906,right
8,EIRR - Snake River Bridge,1890,539,42.54847,-113.76512,1.1168192737422928,1905,,left
8,EIRR - Snake River Bridge,1890,539,42.54847,-113.76512,6.75198889119996,1913,,left
8,EIRR - Snake River Bridge,1890,539,42.54847,-113.76512,10.618472142937804,1905,,left
8,EIRR - Snake River Bridge,1890,539,42.54847,-113.76512,19.07924840439387,1907,1981,left
8,EIRR - Snake River Bridge,1890,539,42.54847,-113.76512,18.503981797831052,1906,1916,left
8,EIRR - Snake River Bridge,1890,539,42.54847,-113.76512,2.667373355925345,1905,,right
8,EIRR - Snake River Bridge,1890,539,42.54847,-113.76512,11.707086528415877,1917,,right
8,EIRR - Snake River Bridge,1890,539,42.54847,-113.76512,8.950572109188057,1909,1912,right
8,EIRR - Snake River Bridge,1890,539,42.54847,-113.76512,12.161206257116289,1910,1911,right
9,Guffey Railroad Bridge,1897,370,43.2985,-116.53012,8.525682776485226,1916,,left
9,Guffey Railroad Bridge,1897,370,43.2985,-116.53012,1.4023016118916747,1897,1919,right
9,Guffey Railroad Bridge,1897,370,43.2985,-116.53012,12.124795474464598,1897,1923,right
9,Guffey Railroad Bridge,1897,370,43.2985,-116.53012,9.074568390386059,1899,,right
12,Hoback Bridge,,767,43.30148,-110.77669,2.247704681364576,1921,1943,left
12,Hoback Bridge,,767,43.30148,-110.77669,19.807812146675634,1896,,right
13,Hoback Junction Bridge,1950,769,43.32104,-110.73288,5.984958845604536,1921,1943,left
13,Hoback Junction Bridge,1950,769,43.32104,-110.73288,17.768171116956484,1896,,right
14,King Hill Bridge,1910,448,43.00126,-115.20912,9.058844714799646,1879,,left
14,King Hill Bridge,1910,448,43.00126,-115.20912,0.5221600865257915,1908,1992,left
15,Lyons Ferry Bridge,1927,54,46.58951,-118.2195,10.271915771509658,1882,1945,left
15,Lyons Ferry Bridge,1927,54,46.58951,-118.2195,10.271915771509658,1947,1963,left
15,Lyons Ferry Bridge,1927,54,46.58951,-118.2195,13.619956511511242,1905,1918,left
