river_mile,po_from,po_to,distance_to_river
573.6772659349565,1902,1979,0.0
573.6772659349565,1979,,0.0
560.1025565506674,1879,1896,2941.251411956193
560.1025565506674,1898,1913,2941.251411956193
560.1025565506674,1913,,2941.251411956193
574.8531250451745,1895,1956,729.4431571555344
605.3091069429283,1882,1900,1151.2514108927382
605.3091069429283,1884,1895,1151.2514108927382
605.3091069429283,1900,,1151.2514108927382
605.4768271521604,1885,1886,2502.2709359271753
599.0087156475873,1870,,1605.4886679535796
599.081625087916,1880,1880,1470.2206446833443
573.6772659349565,1923,1939,3529.852804419323
573.6772659349565,1880,1902,486.2751837175737
575.7282953270083,1924,1956,2283.212482411572
573.6772659349565,1906,1918,265.56092456820375
573.6772659349565,1902,1906,265.56092456820375
637.3084685897816,1881,,623.3964929781715
641.8736448516246,1888,1891,2183.982204362422
632.2786748734824,1879,,1394.987691537949
645.4082986390915,1884,1936,996.6319835223131
635.5701004470849,1873,1905,2421.9424735834964
647.9359720545258,1869,,690.5685197434888
590.9235082818342,1871,1978,2847.056449496893
608.6635000562676,1878,1901,921.7491001250871
611.6193486007224,1825,1931,4186.404682118412
608.3997692382088,1894,1924,2237.5165840861146
608.1022837973942,1874,1918,1577.5494398737003
608.1022837973942,1919,1933,1577.5494398737003
622.6253611371233,1878,1879,1318.987838001573
615.024625388462,1884,1910,3225.603817086545
616.7559659073117,1871,,515.3816896456342
621.155178107094,1890,1907,1901.2495384724948
367.86542685712914,1905,1957,3911.415330181042
396.5628375588348,1894,1916,2800.1855468545227
414.35238871548967,1897,,3374.1291161674762
395.08440127208286,1843,1872,1934.1293201635283
407.21275471052815,1904,,2880.418387490843
418.7113568292772,1897,1955,1601.8508474410496
400.01040335267913,1904,,2378.980504197982
393.3011954865288,1899,2002,3524.311769848622
402.718487109752,1906,1940,1043.465904739304
385.8198727433926,1888,1976,2933.4038066680464
373.97651202441483,1888,,3751.044330178091
365.93678234747716,1894,1915,3115.4606067682953
386.80518264866714,1890,1940,491.2570289565531
334.18653855378085,1891,1910,858.1702202279537
334.18653855378085,1904,1906,702.9291876971234
334.18653855378085,1905,,702.9291876971234
332.4532998745062,1892,1925,1315.1799730718105
311.2054163163384,1898,,2213.8276712999955
317.9068003030192,1894,1922,3838.3411710284227
343.3034896169316,1884,1954,342.8508442609982
356.4707761267769,1909,,944.9464182190865
345.3125111209574,1891,1928,4936.893037579928
347.2491810690702,1886,,4655.676854047013
355.7769884700939,1856,,284.4037599248473
308.3644882908597,1898,1936,3127.631326118378
310.06227805073155,1835,1838,2883.7724074462135
309.11223298485413,1883,1937,360.8460090835774
311.0272701333763,1860,1860,2507.322503614998
321.613961060937,1896,1929,1452.6860660217478
319.5210052149832,1899,,4878.753675849894
329.74591036463994,1902,1904,1278.4586630915678
329.74591036463994,1908,1912,1278.4586630915678
328.930549340505,1906,1928,272.3859944839525
306.2694696985733,1882,1909,4906.398064151025
525.9528276724126,1899,1909,3011.6336530321714
505.42144705490796,1902,1963,4921.012633012624
498.54442863196743,1893,1960,328.3805161001454
486.0760636819667,1894,,672.5013854160077
492.3643787252005,1903,1906,822.0376417461479
491.52444380620074,1905,,1261.2801665863406
483.1087205858455,1906,,322.37493012564704
483.1087205858455,1894,1902,322.37493012564704
470.3889511283225,1899,1906,1963.1619600633767
466.0670124446517,1903,,135.76758023566052
474.5905777238718,1894,1906,429.1332987214255
475.57090213540624,1905,,267.4778060596044
442.52282282182995,1927,1928,2596.064966295291
453.7502803260137,1904,1912,257.7386756378534
443.1366285744766,1884,1928,3177.8462637521134
443.1366285744766,1928,,3177.8462637521134
451.79632225694314,1911,,1324.5503057352869
456.0252789127787,1906,1931,402.06822047466903
445.60661027385817,1907,1917,242.26235531840211
430.24363605332724,1899,,1155.4576844836201
438.9955109440523,1910,1913,3845.683668367856
437.23466621305516,1905,,981.0841886586492
421.3095970057988,1908,,2606.6554124076197
445.82606599643117,1879,,1438.6777509352714
515.5870461471638,1903,,3810.212743202952
